Image,Label
/Users/Han/Desktop/capstone/dataset/source_labeled/images/d97db2d2-18ff-456d-8d85-23bfb7109aef.jpg,/Users/Han/Desktop/capstone/dataset/source_labeled/labels/d97db2d2-18ff-456d-8d85-23bfb7109aef.jpg
/Users/Han/Desktop/capstone/dataset/source_labeled/images/bf93c2e2-7b5f-4108-ae85-4ef68564d418.jpg,/Users/Han/Desktop/capstone/dataset/source_labeled/labels/bf93c2e2-7b5f-4108-ae85-4ef68564d418.jpg
/Users/Han/Desktop/capstone/dataset/source_labeled/images/34404E67-4BB8-432E-863E-C1BEF5EB37E0.jpg,/Users/Han/Desktop/capstone/dataset/source_labeled/labels/34404E67-4BB8-432E-863E-C1BEF5EB37E0.jpg
/Users/Han/Desktop/capstone/dataset/source_labeled/images/4c490eae-e402-11e8-97db-0242ac1c0002.jpg,/Users/Han/Desktop/capstone/dataset/source_labeled/labels/4c490eae-e402-11e8-97db-0242ac1c0002.jpg
/Users/Han/Desktop/capstone/dataset/source_labeled/images/d61a32a0-db67-11e8-9658-0242ac1c0002.jpg,/Users/Han/Desktop/capstone/dataset/source_labeled/labels/d61a32a0-db67-11e8-9658-0242ac1c0002.jpg
/Users/Han/Desktop/capstone/dataset/source_labeled/images/b25b81b1-d562-4891-ae4f-83a82a2b64b5.jpg,/Users/Han/Desktop/capstone/dataset/source_labeled/labels/b25b81b1-d562-4891-ae4f-83a82a2b64b5.jpg
/Users/Han/Desktop/capstone/dataset/source_labeled/images/4c4a6402-e402-11e8-97db-0242ac1c0002.jpg,/Users/Han/Desktop/capstone/dataset/source_labeled/labels/4c4a6402-e402-11e8-97db-0242ac1c0002.jpg
/Users/Han/Desktop/capstone/dataset/source_labeled/images/3493127D-7B19-4E50-94AE-2401BD2A91C8.jpg,/Users/Han/Desktop/capstone/dataset/source_labeled/labels/3493127D-7B19-4E50-94AE-2401BD2A91C8.jpg
/Users/Han/Desktop/capstone/dataset/source_labeled/images/09aefeec-e05f-11e8-87a6-0242ac1c0002.jpg,/Users/Han/Desktop/capstone/dataset/source_labeled/labels/09aefeec-e05f-11e8-87a6-0242ac1c0002.jpg
/Users/Han/Desktop/capstone/dataset/source_labeled/images/2C29D473-CCB4-458C-926B-99D0042161E6.jpg,/Users/Han/Desktop/capstone/dataset/source_labeled/labels/2C29D473-CCB4-458C-926B-99D0042161E6.jpg
